element_zip_date,element_zip_cpu_utilization,element_zip_total_power,element_zip_cpu_power,element_zip_gpu_power
2023-10-23 23:28:52,0.02178,40.11148,4.27148,35.84000
2023-10-23 23:28:53,0.01002,39.57805,3.74805,35.83000
2023-10-23 23:28:54,0.07507,32.71024,3.99023,28.72000
2023-10-23 23:29:02,0.15139,49.91836,5.81836,44.10000
2023-10-23 23:29:03,0.21489,46.16023,6.49023,39.67000
2023-10-23 23:29:04,0.13448,43.00414,5.24414,37.76000
2023-10-23 23:29:05,0.01054,41.62891,3.87891,37.75000
2023-10-23 23:29:06,0.02860,39.31930,3.77930,35.54000
2023-10-23 23:29:07,0.01295,39.23727,3.69727,35.54000
2023-10-23 23:29:08,0.02181,32.96149,3.52148,29.44000
2023-10-23 23:29:09,0.05476,32.37102,3.79102,28.58000
2023-10-23 23:29:10,0.01081,31.99555,3.18555,28.81000
2023-10-23 23:29:11,0.07376,31.91008,3.33008,28.58000
2023-10-23 23:29:12,0.04096,31.79680,3.21680,28.58000
2023-10-23 23:29:13,0.06648,19.04453,3.14453,15.90000
2023-10-23 23:29:14,0.01451,18.91070,2.22070,16.69000
2023-10-23 23:29:15,0.00731,18.56922,2.19922,16.37000
2023-10-23 23:29:16,0.00948,16.56555,2.18555,14.38000
2023-10-23 23:29:17,0.07104,45.33437,3.48438,41.85000
2023-10-23 23:29:18,0.01020,46.16992,4.16992,42.00000
2023-10-23 23:29:19,0.16865,67.28609,6.74609,60.54000
2023-10-23 23:29:20,0.02596,61.73141,5.44141,56.29000
2023-10-23 23:29:21,0.04242,61.92070,5.47070,56.45000
2023-10-23 23:29:22,0.01935,61.57422,5.32422,56.25000
2023-10-23 23:29:23,0.08893,62.86766,6.09766,56.77000
2023-10-23 23:29:24,0.01336,61.72133,5.36133,56.36000
2023-10-23 23:29:25,0.01362,62.20148,5.27148,56.93000
2023-10-23 23:29:26,0.01730,61.77617,5.32617,56.45000
2023-10-23 23:29:27,0.03038,62.28156,5.35156,56.93000
2023-10-23 23:29:28,0.01753,62.21125,5.28125,56.93000
2023-10-23 23:29:37,0.18921,68.47156,7.60156,60.87000
2023-10-23 23:29:38,0.06718,62.95148,6.02148,56.93000
2023-10-23 23:29:39,0.00924,63.45515,5.28516,58.17000
2023-10-23 23:29:40,0.01669,62.23711,5.28711,56.95000
2023-10-23 23:29:41,0.02017,62.64476,5.38477,57.26000
2023-10-23 23:29:42,0.01424,62.39516,5.28516,57.11000
2023-10-23 23:29:43,0.01926,64.25430,5.40430,58.85000
2023-10-23 23:29:44,0.04686,62.81914,5.86914,56.95000
2023-10-23 23:29:45,0.00922,64.06320,5.28320,58.78000
2023-10-23 23:29:46,0.06879,62.76899,5.45898,57.31000
2023-10-23 23:29:47,0.02179,61.67984,5.33984,56.34000
2023-10-23 23:29:48,0.04903,61.37164,5.43164,55.94000
2023-10-23 23:29:49,0.00840,61.56219,5.24219,56.32000
2023-10-23 23:29:50,0.00505,61.38266,5.22266,56.16000
2023-10-23 23:29:51,0.01427,61.32164,5.18164,56.14000
2023-10-23 23:29:52,0.06091,61.78805,5.49805,56.29000
2023-10-23 23:29:53,0.01086,61.31726,5.19727,56.12000
2023-10-23 23:29:54,0.16330,68.01961,7.34961,60.67000
2023-10-23 23:29:55,0.03966,63.60375,5.59375,58.01000
2023-10-23 23:29:56,0.08659,62.55203,6.08203,56.47000
2023-10-23 23:29:57,0.01769,61.39781,5.25781,56.14000
2023-10-23 23:29:59,0.01704,61.55563,5.26563,56.29000
2023-10-23 23:30:00,0.01391,61.58836,5.31836,56.27000
2023-10-23 23:30:01,0.01366,61.61031,5.32031,56.29000
2023-10-23 23:30:02,0.01545,40.49250,4.81250,35.68000
2023-10-23 23:30:03,0.03310,39.51789,3.83789,35.68000
2023-10-23 23:30:04,0.00764,39.49117,3.70117,35.79000
2023-10-23 23:30:12,0.18675,45.78922,6.44922,39.34000
2023-10-23 23:30:13,0.18777,44.18461,5.97461,38.21000
2023-10-23 23:30:14,0.01092,42.14969,3.92969,38.22000
2023-10-23 23:30:15,0.01256,42.13406,3.91406,38.22000
2023-10-23 23:30:16,0.02190,42.26149,4.02148,38.24000
2023-10-23 23:30:17,0.01337,42.13992,3.91992,38.22000
2023-10-23 23:30:18,0.02750,43.57148,4.02148,39.55000
2023-10-23 23:30:19,0.04917,42.48359,4.43359,38.05000
2023-10-23 23:30:21,0.01007,42.93063,3.89063,39.04000
2023-10-23 23:30:22,0.06387,41.99812,4.07813,37.92000
2023-10-23 23:30:23,0.03782,42.01875,3.96875,38.05000
2023-10-23 23:30:24,0.06172,42.03047,3.98047,38.05000
2023-10-23 23:30:25,0.01591,42.14164,3.93164,38.21000
2023-10-23 23:30:26,0.00504,41.79258,3.89258,37.90000
2023-10-23 23:30:27,0.00503,41.73203,3.83203,37.90000
2023-10-23 23:30:28,0.09209,42.32633,4.23633,38.09000
2023-10-23 23:30:29,0.01813,41.94453,3.89453,38.05000
2023-10-23 23:30:30,0.19313,59.68039,6.40039,53.28000
2023-10-23 23:30:31,0.02553,54.51680,4.96680,49.55000
2023-10-23 23:30:32,0.03201,54.55000,5.00000,49.55000
2023-10-23 23:30:33,0.07857,57.09406,5.66406,51.43000
2023-10-23 23:30:34,0.02488,56.43195,5.00195,51.43000
2023-10-23 23:30:35,0.01567,56.38555,4.93555,51.45000
2023-10-23 23:30:36,0.01959,56.55094,4.96094,51.59000
2023-10-23 23:30:37,0.01021,56.37383,4.92383,51.45000
2023-10-23 23:30:38,0.02435,56.95102,5.04102,51.91000
2023-10-23 23:30:39,0.00921,56.67383,4.92383,51.75000
2023-10-23 23:30:48,0.12627,61.04469,6.05469,54.99000
2023-10-23 23:30:49,0.23793,62.23031,7.57031,54.66000
2023-10-23 23:30:50,0.14382,59.31602,6.16602,53.15000
2023-10-23 23:30:51,0.05611,57.90266,5.22266,52.68000
2023-10-23 23:30:52,0.01603,56.95586,5.00586,51.95000
2023-10-23 23:30:53,0.01174,56.65820,4.90820,51.75000
2023-10-23 23:30:54,0.02676,59.59547,5.10547,54.49000
2023-10-23 23:30:55,0.04734,57.18602,5.41602,51.77000
2023-10-23 23:30:56,0.01093,58.86578,4.92578,53.94000
2023-10-23 23:30:57,0.06124,56.84766,5.09766,51.75000
2023-10-23 23:30:58,0.03529,56.88852,4.97852,51.91000
2023-10-23 23:30:59,0.05294,56.61781,5.00781,51.61000
2023-10-23 23:31:00,0.01849,39.36813,3.82813,35.54000
2023-10-23 23:31:01,0.01003,39.05578,3.67578,35.38000
2023-10-23 23:31:02,0.00669,32.22805,3.49805,28.73000
2023-10-23 23:31:03,0.05992,32.06984,3.33984,28.73000
2023-10-23 23:31:04,0.00921,31.88648,3.14648,28.74000
2023-10-23 23:31:05,0.16569,65.86094,5.96094,59.90000
2023-10-23 23:31:06,0.06832,65.61914,5.86914,59.75000
2023-10-23 23:31:07,0.05789,62.49930,5.77930,56.72000
2023-10-23 23:31:08,0.00727,61.23047,5.23047,56.00000
2023-10-23 23:31:09,0.01601,61.16945,5.18945,55.98000
2023-10-23 23:31:10,0.01952,61.30617,5.32617,55.98000
2023-10-23 23:31:11,0.01256,61.15578,5.17578,55.98000
2023-10-23 23:31:12,0.01255,61.15383,5.17383,55.98000
2023-10-23 23:31:13,0.02473,61.65133,5.36133,56.29000
2023-10-23 23:31:14,0.01003,61.50242,5.23242,56.27000
2023-10-23 23:31:23,0.22241,66.56828,7.98828,58.58000
2023-10-23 23:31:24,0.07420,62.11508,5.70508,56.41000
2023-10-23 23:31:25,0.01340,61.84000,5.25000,56.59000
2023-10-23 23:31:26,0.00840,61.54195,5.25195,56.29000
2023-10-23 23:31:27,0.01346,61.97133,5.36133,56.61000
2023-10-23 23:31:28,0.00755,61.70977,5.25977,56.45000
2023-10-23 23:31:29,0.01591,62.93617,5.32617,57.61000
2023-10-23 23:31:30,0.05013,62.33477,5.88477,56.45000
2023-10-23 23:31:31,0.00754,61.37000,5.25000,56.12000
2023-10-23 23:31:32,0.06465,62.19461,5.47461,56.72000
2023-10-23 23:31:33,0.01504,61.73047,5.23047,56.50000
2023-10-23 23:31:34,0.05621,61.85625,5.40625,56.45000
2023-10-23 23:31:35,0.01345,61.48484,5.21484,56.27000
2023-10-23 23:31:36,0.00837,61.66094,5.21094,56.45000
2023-10-23 23:31:37,0.00611,61.35875,5.21875,56.14000
2023-10-23 23:31:38,0.04469,61.90555,5.43555,56.47000
2023-10-23 23:31:39,0.00920,61.52117,5.20117,56.32000
2023-10-23 23:31:40,0.13249,66.39977,7.25977,59.14000
2023-10-23 23:31:41,0.07301,62.57617,6.07617,56.50000
2023-10-23 23:31:42,0.01800,61.91078,5.30078,56.61000
2023-10-23 23:31:43,0.07719,62.44305,6.12305,56.32000
2023-10-23 23:31:44,0.01679,61.79227,5.32227,56.47000
2023-10-23 23:31:45,0.01511,61.69500,5.37500,56.32000
2023-10-23 23:31:46,0.01255,61.71563,5.26563,56.45000
2023-10-23 23:31:47,0.00841,61.72734,5.27734,56.45000
2023-10-23 23:31:48,0.02005,62.14500,5.37500,56.77000
2023-10-23 23:31:49,0.02022,62.12938,5.35938,56.77000
2023-10-23 23:31:58,0.21647,45.17281,6.63281,38.54000
2023-10-23 23:31:59,0.05453,41.99172,4.26172,37.73000
2023-10-23 23:32:00,0.01130,41.67383,3.92383,37.75000
2023-10-23 23:32:01,0.01181,39.55547,3.85547,35.70000
2023-10-23 23:32:02,0.01837,39.51664,3.80664,35.71000
2023-10-23 23:32:03,0.01102,39.22508,3.70508,35.52000
2023-10-23 23:32:04,0.02373,32.87625,3.40625,29.47000
2023-10-23 23:32:05,0.04814,32.47219,3.74219,28.73000
2023-10-23 23:32:06,0.01141,21.91906,3.03906,18.88000
2023-10-23 23:32:07,0.07708,21.70695,2.62695,19.08000
2023-10-23 23:32:08,0.03376,21.31211,2.41211,18.90000
2023-10-23 23:32:09,0.06993,15.85164,2.43164,13.42000
2023-10-23 23:32:10,0.01904,14.99680,2.21680,12.78000
2023-10-23 23:32:11,0.01267,14.86422,2.07422,12.79000
2023-10-23 23:32:13,0.00758,15.57453,2.14453,13.43000
2023-10-23 23:32:14,0.09235,45.60555,3.43555,42.17000
2023-10-23 23:32:15,0.00457,46.50531,4.19531,42.31000
2023-10-23 23:32:16,0.17674,66.83688,6.79688,60.04000
2023-10-23 23:32:17,0.05388,63.47391,5.75391,57.72000
2023-10-23 23:32:18,0.08673,64.70758,6.01758,58.69000
2023-10-23 23:32:19,0.02137,61.90250,5.31250,56.59000
2023-10-23 23:32:20,0.01538,61.85672,5.38672,56.47000
2023-10-23 23:32:21,0.01339,62.03024,5.24023,56.79000
2023-10-23 23:32:22,0.00990,61.92492,5.29492,56.63000
2023-10-23 23:32:23,0.01262,62.07273,5.30273,56.77000
2023-10-23 23:32:24,0.02790,62.33820,5.40820,56.93000
2023-10-23 23:32:25,0.00843,62.41664,5.30664,57.11000
2023-10-23 23:32:33,0.24661,66.29079,8.05078,58.24000
2023-10-23 23:32:35,0.11381,66.15820,5.90820,60.25000
2023-10-23 23:32:36,0.11395,63.82703,5.70703,58.12000
2023-10-23 23:32:37,0.11045,64.20335,5.69336,58.51000
2023-10-23 23:32:38,0.12638,64.41219,5.74219,58.67000
2023-10-23 23:32:39,0.04177,61.80828,5.48828,56.32000
2023-10-23 23:32:40,0.02443,64.96258,5.39258,59.57000
2023-10-23 23:32:41,0.04971,62.10055,5.81055,56.29000
2023-10-23 23:32:42,0.01606,64.39883,5.29883,59.10000
2023-10-23 23:32:43,0.06689,61.64352,5.35352,56.29000
2023-10-23 23:32:44,0.03775,61.75813,5.32813,56.43000
2023-10-23 23:32:45,0.05621,61.89961,5.34961,56.55000
2023-10-23 23:32:46,0.01008,61.58883,5.29883,56.29000
2023-10-23 23:32:47,0.00587,61.39633,5.23633,56.16000
2023-10-23 23:32:48,0.00503,61.53875,5.21875,56.32000
2023-10-23 23:32:49,0.04370,61.79461,5.47461,56.32000
2023-10-23 23:32:50,0.00754,61.67266,5.22266,56.45000
2023-10-23 23:32:51,0.15909,67.78750,7.43750,60.35000
2023-10-23 23:32:52,0.03616,64.61218,5.49219,59.12000
2023-10-23 23:32:53,0.09754,62.42672,6.13672,56.29000
2023-10-23 23:32:54,0.01103,61.68633,5.23633,56.45000
2023-10-23 23:32:55,0.01808,61.56734,5.27734,56.29000
2023-10-23 23:32:56,0.01073,61.73758,5.26758,56.47000
2023-10-23 23:32:57,0.01014,39.75078,4.05078,35.70000
2023-10-23 23:32:58,0.01007,39.35773,3.67773,35.68000
2023-10-23 23:32:59,0.01765,32.70430,3.65430,29.05000
2023-10-23 23:33:00,0.00756,32.08164,3.18164,28.90000
2023-10-23 23:33:09,0.17273,49.70977,6.25977,43.45000
2023-10-23 23:33:10,0.18103,43.60141,5.94141,37.66000
2023-10-23 23:33:11,0.10254,41.85414,4.74414,37.11000
2023-10-23 23:33:12,0.00592,39.32664,3.80664,35.52000
2023-10-23 23:33:13,0.02458,39.14148,3.77148,35.37000
2023-10-23 23:33:14,0.01265,39.23555,3.68555,35.55000
2023-10-23 23:33:15,0.01685,32.97953,3.51953,29.46000
2023-10-23 23:33:16,0.05957,32.29094,3.71094,28.58000
2023-10-23 23:33:17,0.01270,31.78312,3.20313,28.58000
2023-10-23 23:33:18,0.07825,19.64711,2.78711,16.86000
2023-10-23 23:33:19,0.03840,21.17781,2.25781,18.92000
2023-10-23 23:33:20,0.06058,16.09953,2.51953,13.58000
2023-10-23 23:33:21,0.01765,15.74016,2.16016,13.58000
2023-10-23 23:33:22,0.00756,14.53445,2.06445,12.47000
2023-10-23 23:33:23,0.00548,15.58820,2.15820,13.43000
2023-10-23 23:33:24,0.06760,15.43422,2.32422,13.11000
2023-10-23 23:33:25,0.00934,14.79172,2.01172,12.78000
2023-10-23 23:33:26,0.15718,64.50195,5.25195,59.25000
2023-10-23 23:33:27,0.04092,61.86461,5.72461,56.14000
2023-10-23 23:33:28,0.02998,61.57117,5.45117,56.12000
2023-10-23 23:33:29,0.01976,61.39977,5.25977,56.14000
2023-10-23 23:33:30,0.01395,61.57711,5.28711,56.29000
2023-10-23 23:33:31,0.08506,62.48711,6.03711,56.45000
2023-10-23 23:33:32,0.02369,61.96352,5.35352,56.61000
2023-10-23 23:33:33,0.01459,61.59344,5.27344,56.32000
2023-10-23 23:33:34,0.03938,62.26805,5.49805,56.77000
2023-10-23 23:33:35,0.00755,62.04344,5.27344,56.77000
2023-10-23 23:33:44,0.05953,64.75234,5.65234,59.10000
2023-10-23 23:33:45,0.14167,66.32437,6.73438,59.59000
2023-10-23 23:33:46,0.17233,65.44601,6.91602,58.53000
2023-10-23 23:33:47,0.19336,65.45274,7.55273,57.90000
2023-10-23 23:33:48,0.09083,63.35461,6.22461,57.13000
2023-10-23 23:33:49,0.01091,62.52078,5.30078,57.22000
2023-10-23 23:33:50,0.02349,65.11070,5.47070,59.64000
2023-10-23 23:33:51,0.04195,62.74492,5.79492,56.95000
2023-10-23 23:33:52,0.01341,67.27031,5.32031,61.95000
2023-10-23 23:33:53,0.06717,63.12656,5.47656,57.65000
2023-10-23 23:33:54,0.01343,62.41594,5.33594,57.08000
2023-10-23 23:33:55,0.05966,61.55258,5.39258,56.16000
2023-10-23 23:33:56,0.02029,61.22609,5.24609,55.98000
2023-10-23 23:33:57,0.00631,61.55172,5.26172,56.29000
2023-10-23 23:33:58,0.01088,61.18266,5.22266,55.96000
2023-10-23 23:33:59,0.05915,61.77047,5.48047,56.29000
2023-10-23 23:34:00,0.01553,61.53484,5.21484,56.32000
2023-10-23 23:34:01,0.15631,67.23648,7.39648,59.84000
2023-10-23 23:34:02,0.06190,62.18914,5.86914,56.32000
2023-10-23 23:34:03,0.08440,62.21812,6.07813,56.14000
2023-10-23 23:34:05,0.01605,61.52633,5.23633,56.29000
2023-10-23 23:34:06,0.01821,61.50766,5.34766,56.16000
2023-10-23 23:34:07,0.01366,61.44320,5.28320,56.16000
2023-10-23 23:34:08,0.00912,61.57516,5.28516,56.29000
2023-10-23 23:34:09,0.02142,40.77336,4.94336,35.83000
2023-10-23 23:34:10,0.02673,39.50813,3.82813,35.68000
2023-10-23 23:34:11,0.00587,39.42266,3.72266,35.70000
2023-10-23 23:34:12,0.06774,32.46828,3.73828,28.73000
2023-10-23 23:34:13,0.00588,31.91164,3.18164,28.73000
2023-10-23 23:34:14,0.00587,21.60188,3.17188,18.43000
2023-10-23 23:34:15,0.00504,19.62102,2.29102,17.33000
2023-10-23 23:34:19,0.18891,45.26133,6.36133,38.90000
2023-10-23 23:34:20,0.19338,43.61672,5.88672,37.73000
2023-10-23 23:34:21,0.01175,41.92328,3.86328,38.06000
2023-10-23 23:34:22,0.00588,40.19305,3.87305,36.32000
2023-10-23 23:34:23,0.02095,39.24547,3.85547,35.39000
2023-10-23 23:34:24,0.01254,39.06750,3.68750,35.38000
2023-10-23 23:34:25,0.02838,32.98016,3.66016,29.32000
2023-10-23 23:34:27,0.04671,32.26750,3.68750,28.58000
2023-10-23 23:34:28,0.00588,32.45797,3.16797,29.29000
2023-10-23 23:34:29,0.06555,18.76484,2.71484,16.05000
2023-10-23 23:34:30,0.04587,20.90273,2.30273,18.60000
2023-10-23 23:34:31,0.06897,15.66297,2.54297,13.12000
2023-10-23 23:34:32,0.01679,15.03984,2.08984,12.95000
2023-10-23 23:34:33,0.00639,15.85500,2.12500,13.73000
2023-10-23 23:34:34,0.01957,16.99820,2.15820,14.84000
2023-10-23 23:34:35,0.06286,42.00891,3.62891,38.38000
2023-10-23 23:34:36,0.02870,42.43344,4.02344,38.41000
2023-10-23 23:34:37,0.19130,62.69094,6.71094,55.98000
2023-10-23 23:34:38,0.07982,65.17789,5.83789,59.34000
2023-10-23 23:34:39,0.05630,62.24344,5.77344,56.47000
2023-10-23 23:34:40,0.01618,61.56609,5.24609,56.32000
2023-10-23 23:34:41,0.01568,61.83516,5.28516,56.55000
2023-10-23 23:34:42,0.01092,61.57711,5.28711,56.29000
2023-10-23 23:34:43,0.00587,61.82484,5.21484,56.61000
2023-10-23 23:34:44,0.01091,62.00828,5.23828,56.77000
2023-10-23 23:34:45,0.02017,62.28938,5.35938,56.93000
2023-10-23 23:34:46,0.01452,62.23664,5.30664,56.93000
2023-10-23 23:34:55,0.17069,66.79719,7.36719,59.43000
2023-10-23 23:34:56,0.12864,63.50031,6.57031,56.93000
2023-10-23 23:34:57,0.00924,62.42055,5.31055,57.11000
2023-10-23 23:34:58,0.00639,62.31133,5.36133,56.95000
2023-10-23 23:34:59,0.02543,62.66727,5.44727,57.22000
2023-10-23 23:35:00,0.01644,62.26203,5.33203,56.93000
2023-10-23 23:35:01,0.01594,65.34062,5.39063,59.95000
2023-10-23 23:35:02,0.06027,62.75813,5.82813,56.93000
2023-10-23 23:35:03,0.01101,62.21320,5.28320,56.93000
